Pore Diameter,Cum PV,Cum SA,dV/dlogD,dSA/dlogD,P/P0,Fitted V,Measured V,,,,,,,,
,,,,,1.079936,198.77,198.77,,,,,,,,
,,,,,1.0802264,198.77,199.1,,,,,,,,
,,,,,1.0805168,199.65,199.43,,,,,,,,
,,,,,1.0808072,199.65,199.76,,,,,,,,
,,,,,1.0809854,200.2,199.98,,,,,,,,
,,,,,1.0811636,200.2,200.2,,,,,,,,
,,,,,1.0813418,200.2,200.42,,,,,,,,
,,,,,1.0815266,200.97,200.75,,,,,,,,
,,,,,1.0817114,200.97,200.97,,,,,,,,
,,,,,1.0818951,200.97,201.19,,,,,,,,
,,,,,1.0820865,201.74,201.52,,,,,,,,
,,,,,1.0822779,201.74,201.74,,,,,,,,
,,,,,1.0824693,201.74,201.96,,,,,,,,
,,,,,1.0826673,202.51,202.29,,,,,,,,
,,,,,1.0828653,202.51,202.51,,,,,,,,
,,,,,1.0830633,202.62,202.84,,,,,,,,
,,,,,1.0832679,203.28,203.17,,,,,,,,
,,,,,1.0834736,203.28,203.39,,,,,,,,
,,,,,1.0836782,203.83,203.72,,,,,,,,
,,,,,1.0838905,203.83,203.94,,,,,,,,
,,,,,1.0841028,204.6,204.27,,,,,,,,
,,,,,1.0843151,204.6,204.6,,,,,,,,
,,,,,1.0845351,204.6,204.93,,,,,,,,
,,,,,1.0847551,205.37,205.15,,,,,,,,
,,,,,1.0849751,205.37,205.48,,,,,,,,
,,,,,1.0852028,205.81,205.81,,,,,,,,
,,,,,1.0854305,206.25,206.14,,,,,,,,
,,,,,1.0856582,206.25,206.47,,,,,,,,
